[0.00187184, 0.00195673, 0.00202866, 0.00201046, 0.00208951, 0.00216284, ],
[0.00230476, 0.00212022, 0.00197089, 0.00236726, 0.00219305, 0.00241915, ],
[0.00197086, 0.00191575, 0.00187199, 0.00207463, 0.00201054, 0.00216284, ],
[0.00184425, 0.0019263, 0.0020287, 0.00185493, 0.00195677, 0.00187189, ],
[-0.000152919, 0.000401222, 0.00102197, 0.000784503, 0.00138769, 0.00168546, ],
[-0.00143283, -0.000838173, -0.000153146, -0.000630594, -1.03135e-05, 0.000124654, ],
[0.00168614, 0.00138816, 0.00102223, 0.00214398, 0.00186065, 0.00268382, ],
[0.00380431, 0.00327399, 0.0026843, 0.00408883, 0.00350317, 0.00438958, ],
[0.00438999, 0.00535517, 0.00635954, 0.00498383, 0.00591386, 0.00549694, ],
[0.00842089, 0.00781624, 0.00723254, 0.00737106, 0.00684835, 0.00635956, ],
[0.0107284, 0.00994972, 0.00920277, 0.00955336, 0.00886105, 0.00842104, ],
[-0.00396748, -0.00320758, -0.0024723, -0.00359396, -0.0028823, -0.00321198, ],
[-0.0030677, -0.00223646, -0.00143308, -0.00277162, -0.00199722, -0.00247225, ],
[-0.00321235, -0.00337706, -0.00346534, -0.00385557, -0.00399542, -0.00451055, ],
[-0.00343314, -0.00338694, -0.00332162, -0.00400154, -0.00393701, -0.00456862, ],
[-0.00451088, -0.00399553, -0.00346523, -0.00464682, -0.00408779, -0.0047143, ],
[-0.00348225, -0.00411469, -0.00474154, -0.00410158, -0.00475452, -0.00471417, ],
[-0.00343312, -0.00400155, -0.00456865, -0.00408661, -0.00467259, -0.00474154, ],
[-0.00428974, -0.00380214, -0.00332173, -0.00375017, -0.00328422, -0.00323338, ],
[-0.00341019, -0.00308596, -0.00275507, -0.00272709, -0.00243015, -0.0021361, ],
[-0.00323314, -0.00299, -0.00275498, -0.00355673, -0.00329412, -0.00387375, ],
[-0.00286641, -0.00250763, -0.00213652, -0.00236219, -0.00203362, -0.00193329, ],
[-0.00193332, -0.00183269, -0.00173214, -0.00220546, -0.00207066, -0.00247392, ],
[-0.00102399, -0.00103949, -0.001049, -0.00080605, -0.000829475, -0.000586565, ],
[-0.00149267, -0.0013946, -0.00129153, -0.00125771, -0.00117154, -0.00104907, ],
[-0.000586439, -0.000588462, -0.000586591, -0.000305701, -0.00031276, -4.30778e-06, ],
[-0.0017322, -0.00149617, -0.0012916, -0.00161041, -0.00139464, -0.00149268, ],
[0.00153351, 0.0015156, 0.00154783, 0.00146481, 0.00144008, 0.00137448, ],
[0.00137404, 0.0014396, 0.00154733, 0.00144386, 0.0014936, 0.00148506, ],
[0.00148429, 0.00146198, 0.00138738, 0.0013723, 0.00132578, 0.00128289, ],
[0.00128214, 0.00132454, 0.00138566, 0.00119068, 0.00129046, 0.00113065, ],
[0.00175943, 0.00171423, 0.00169414, 0.00169897, 0.00166459, 0.00163911, ],
[0.00169404, 0.00161141, 0.00153356, 0.00166454, 0.00157597, 0.0016391, ],
[0.00112839, 0.00120402, 0.00127735, 0.0010788, 0.00116499, 0.000984515, ],
[0.000799247, 0.00075804, 0.000679162, 0.000943688, 0.000838368, 0.000980795, ],
[0.000463051, 0.00059889, 0.000675778, 0.000702434, 0.000754552, 0.000795655, ],
[0.00033697, 0.00029178, 0.000168319, 0.00040712, 0.000383336, 0.000457424, ],
[0.000332274, 0.00030664, 0.000225471, 7.72504e-05, -7.56802e-05, -2.56816e-07, ],
[0.00191013, 0.00187154, 0.00185364, 0.00186009, 0.00184927, 0.00183194, ],
[0.00175956, 0.00179947, 0.00183174, 0.00177421, 0.00180831, 0.00179977, ],
[0.00187305, 0.00185858, 0.00185382, 0.00189367, 0.00187152, 0.0019099, ],
[0.00187303, 0.00188213, 0.00189949, 0.00184586, 0.00185186, 0.0018062, ],
[0.00180614, 0.00185188, 0.00189958, 0.0018152, 0.00187844, 0.00184421, ],
[0.0198655, 0.0207843, 0.0217647, 0.0202501, 0.021204, 0.0206014, ],
[0.0217062, 0.020461, 0.0193079, 0.021146, 0.0199654, 0.0206008, ],
[0.0199763, 0.0196541, 0.0193077, 0.0208418, 0.0204609, 0.0217061, ],
[0.0199762, 0.0193047, 0.0186228, 0.0188617, 0.0182369, 0.0178383, ],
[0.0213995, 0.0219723, 0.0225197, 0.0210965, 0.0216011, 0.0207352, ],
[0.0207349, 0.021601, 0.0225196, 0.0212588, 0.0221772, 0.021765, ],
[0.0232585, 0.0222962, 0.0213994, 0.0225962, 0.0216984, 0.0219169, ],
[0.0182011, 0.0177724, 0.017339, 0.0184324, 0.0179774, 0.0186226, ],
[0.0213893, 0.0220827, 0.0228021, 0.0216901, 0.0223691, 0.0219168, ],
[0.0238461, 0.0232393, 0.0226563, 0.0226257, 0.022085, 0.0214907, ],
[0.0226561, 0.0227455, 0.0228025, 0.0220073, 0.0220827, 0.0213888, ],
[0.0229495, 0.0234224, 0.0238463, 0.022217, 0.0226257, 0.0214905, ],
[0.0229499, 0.0223349, 0.0216593, 0.0235487, 0.0228649, 0.0241412, ],
[0.0226326, 0.022162, 0.0216592, 0.0213378, 0.0209149, 0.0201132, ],
[0.0182009, 0.0179779, 0.0176867, 0.0171877, 0.0169664, 0.0162653, ],
[0.0183353, 0.0195455, 0.0208218, 0.0192513, 0.0204909, 0.0201131, ],
[0.013358, 0.0147966, 0.0162732, 0.0136704, 0.0150537, 0.013879, ],
[0.0162736, 0.017576, 0.0187834, 0.0162962, 0.0174779, 0.0162424, ],
[0.0114715, 0.0111585, 0.0107283, 0.0123909, 0.0120225, 0.0133579, ],
[0.0183351, 0.018588, 0.0187842, 0.0195454, 0.0198305, 0.0208217, ],
[0.0140606, 0.0148894, 0.0157727, 0.0145189, 0.0154159, 0.0149801, ],
[0.0169357, 0.0163516, 0.0157732, 0.0173445, 0.0166898, 0.0176865, ],
[0.0140608, 0.014519, 0.0149801, 0.0136869, 0.0140841, 0.0132568, ],
[0.0122588, 0.0119957, 0.0117206, 0.0127838, 0.0124528, 0.0132564, ],
[0.0122588, 0.0114801, 0.0107818, 0.0119958, 0.0112704, 0.0117208, ],
[0.00669795, 0.00690492, 0.00708392, 0.00717576, 0.00734802, 0.00764474, ],
[0.00973269, 0.0102737, 0.0107822, 0.0103721, 0.0109507, 0.0110957, ],
[0.00857646, 0.00911835, 0.00973267, 0.00858808, 0.00916162, 0.00856667, ],
[0.00764501, 0.00808283, 0.00857623, 0.0075999, 0.00806289, 0.00753037, ],
[0.00525757, 0.00508354, 0.00492531, 0.00551123, 0.00532853, 0.00573052, ],
[0.00669849, 0.00631573, 0.00596931, 0.00655012, 0.00619161, 0.00639484, ],
[0.00525753, 0.00551154, 0.00573118, 0.00560988, 0.00584443, 0.00596855, ],
[0.00443992, 0.00467107, 0.00492552, 0.004253, 0.00448943, 0.00403598, ],
[0.00443988, 0.00425301, 0.00403604, 0.00404993, 0.00383996, 0.00366081, ],
[0.00246405, 0.00263449, 0.00279098, 0.00273408, 0.00289968, 0.0030198, ],
[0.00330735, 0.0029716, 0.00265085, 0.00315578, 0.00284595, 0.00301953, ],
[0.00366129, 0.00327171, 0.00288831, 0.00347446, 0.00310839, 0.00330716, ],
[0.00230466, 0.00253716, 0.00279102, 0.00237664, 0.00263451, 0.00246406, ],
[0.00230461, 0.00208322, 0.00187484, 0.00212021, 0.00192844, 0.00197101, ],
[0.00197095, 0.00181651, 0.00168646, 0.00191583, 0.00178403, 0.00187206, ],
[0.00184417, 0.00185495, 0.00187201, 0.00176004, 0.00176038, 0.00166141, ],
[-0.00036001, 0.000354243, 0.00102212, -0.000249688, 0.000401169, -0.000153175, ],
[-0.00184959, -0.000974291, -0.000153336, -0.00163855, -0.000838408, -0.00143311, ],
[0.00268381, 0.00186065, 0.00102225, 0.00265423, 0.00176201, 0.00260656, ],
[0.00268407, 0.00265438, 0.00260661, 0.00350308, 0.00354098, 0.00438961, ],
[0.00438955, 0.00453899, 0.00467609, 0.00535488, 0.00556905, 0.00635941, ],
[0.00842111, 0.00737108, 0.00635938, 0.00782194, 0.00672512, 0.00709464, ],
[0.0107286, 0.00955335, 0.0084208, 0.010229, 0.00900535, 0.0096087, ],
[-0.00396759, -0.00356601, -0.00306772, -0.00320754, -0.00277157, -0.00247212, ],
[-0.00396749, -0.00359421, -0.00321248, -0.00428252, -0.00385569, -0.00451066, ],
[-0.00306768, -0.00250678, -0.00184992, -0.00223642, -0.00163867, -0.00143301, ],
[-0.00456865, -0.0039371, -0.00332176, -0.00443689, -0.0038022, -0.00428984, ],
[-0.00588572, -0.00519953, -0.00451091, -0.00530223, -0.00464679, -0.0047142, ],
[-0.00471441, -0.00475474, -0.00474173, -0.00535038, -0.00536689, -0.00598692, ],
[-0.00474171, -0.00467272, -0.00456873, -0.00532276, -0.0052276, -0.00588881, ],
[-0.00429004, -0.00375023, -0.00323319, -0.00408418, -0.00355669, -0.00387363, ],
[-0.00387347, -0.00329396, -0.00275495, -0.0036399, -0.00308593, -0.00341025, ],
[-0.00286642, -0.0031289, -0.00341022, -0.00250771, -0.00272739, -0.00213666, ],
[-0.00286644, -0.00236226, -0.00193339, -0.00266532, -0.00220552, -0.00247397, ],
[-0.00247394, -0.00207074, -0.00173225, -0.00230442, -0.00193906, -0.0021434, ],
[-0.00102397, -0.00120422, -0.00139205, -0.00103948, -0.00121524, -0.00104899, ],
[-0.000586439, -0.000806654, -0.00102394, -0.000588461, -0.000806041, -0.00058659, ],
[-0.00104901, -0.0012153, -0.00139215, -0.0012577, -0.00144459, -0.0014927, ],
[-4.11737e-06, -0.000305496, -0.000586399, -4.27734e-06, -0.000305745, -4.43731e-06, ],
[-0.00214333, -0.001939, -0.0017322, -0.00178832, -0.00161041, -0.00149267, ],
[0.00164911, 0.00158092, 0.00154788, 0.00159989, 0.00151532, 0.00153291, ],
[0.00154737, 0.00155883, 0.00161806, 0.0014942, 0.00158107, 0.0014862, ],
[0.00148437, 0.00154883, 0.00165896, 0.00146211, 0.00154163, 0.00138755, ],
[0.0011307, 0.00129043, 0.00138555, 0.0012068, 0.0013504, 0.00128061, ],
[0.0017595, 0.001774, 0.00179941, 0.00171443, 0.00175013, 0.00169445, ],
[0.00169402, 0.00166453, 0.00164949, 0.0016114, 0.00160041, 0.00153356, ],
[0.00127743, 0.00126019, 0.00113933, 0.00116501, 0.00105302, 0.000984478, ],
[0.00113611, 0.00103833, 0.000800763, 0.00104993, 0.00094481, 0.000981522, ],
[0.000660821, 0.000628018, 0.00046304, 0.00077919, 0.000702392, 0.000795583, ],
[0.000657719, 0.000508887, 0.000333697, 0.000623552, 0.000405377, 0.000457211, ],
[0.000653916, 0.000338429, 0.000219807, 0.000440682, 0.000300832, 0.000326322, ],
[-4.45013e-06, -8.19812e-05, 0.000217062, 5.89373e-07, 0.00016412, 5.62888e-06, ],
[0.00183197, 0.00184926, 0.00185358, 0.00184107, 0.00185544, 0.00185943, ],
[0.00180003, 0.00180842, 0.00183171, 0.00183854, 0.00184066, 0.00185888, ],
[0.00182535, 0.00184994, 0.00185406, 0.00184219, 0.00185866, 0.00187295, ],
[0.00182583, 0.00184246, 0.00187302, 0.00181383, 0.00184584, 0.00180615, ],
[0.00180636, 0.0018153, 0.00184418, 0.00175628, 0.00175704, 0.00168459, ],
[0.0217643, 0.0219334, 0.022074, 0.0212034, 0.0213251, 0.0206007, ],
[0.0206005, 0.021325, 0.0220739, 0.0211462, 0.0219244, 0.0217069, ],
[0.019976, 0.0208414, 0.0217058, 0.0209681, 0.0219009, 0.0220292, ],
[0.0200971, 0.0193497, 0.018623, 0.0200558, 0.0193045, 0.0199758, ],
[0.0232584, 0.0229277, 0.0225197, 0.0222961, 0.0219722, 0.0213993, ],
[0.0225194, 0.0229493, 0.0233586, 0.0221769, 0.0225416, 0.0217645, ],
[0.0232584, 0.0225958, 0.0219163, 0.0235801, 0.0228483, 0.0238448, ],
[0.0182005, 0.0184322, 0.0186228, 0.0191271, 0.0193497, 0.0200971, ],
[0.0219168, 0.022369, 0.0228022, 0.0228486, 0.0233256, 0.0238448, ],
[0.0241352, 0.0233865, 0.0226562, 0.0240214, 0.0232392, 0.023846, ],
[0.0241347, 0.0234534, 0.0228027, 0.0233862, 0.0227456, 0.0226562, ],
[0.0257264, 0.0247595, 0.0238466, 0.0242967, 0.0234226, 0.0229496, ],
[0.0241418, 0.0228652, 0.0216595, 0.0234197, 0.0221623, 0.0226328, ],
[0.0257268, 0.0242971, 0.02295, 0.0249685, 0.0235489, 0.0241415, ],
[0.020822, 0.0217608, 0.0226328, 0.0204911, 0.021338, 0.0201134, ],
[0.0197543, 0.0186932, 0.0176869, 0.0189571, 0.017978, 0.0182008, ],
[0.0150836, 0.0157567, 0.0162741, 0.0142023, 0.014797, 0.013358, ],
[0.019059, 0.0189538, 0.0187836, 0.0176233, 0.0175767, 0.0162747, ],
[0.0107285, 0.0115564, 0.0124131, 0.0120227, 0.0129453, 0.0133582, ],
[0.0208223, 0.0198308, 0.0187842, 0.0211144, 0.0200326, 0.0213446, ],
[0.0149804, 0.0154165, 0.0157735, 0.0159208, 0.0163518, 0.0169355, ],
[0.0169358, 0.0173449, 0.0176871, 0.0179851, 0.018389, 0.0191132, ],
[0.0132569, 0.014084, 0.0149798, 0.0136049, 0.0144977, 0.013942, ],
[0.012259, 0.0127843, 0.0132571, 0.0130598, 0.013605, 0.013942, ],
[0.0110956, 0.0109506, 0.010782, 0.0116995, 0.0114801, 0.0122587, ],
[0.0066983, 0.00717615, 0.00764518, 0.00708738, 0.00760008, 0.00753056, ],
[0.00973282, 0.0103722, 0.0110957, 0.00978669, 0.0104705, 0.00980569, ],
[0.00856689, 0.00916192, 0.00973306, 0.00914533, 0.00978682, 0.00980571, ],
[0.00857671, 0.00858826, 0.00856678, 0.00806326, 0.00801095, 0.00753063, ],
[0.00459903, 0.0047749, 0.00492535, 0.00492724, 0.00508347, 0.0052574, ],
[0.0057252, 0.00585652, 0.00596914, 0.00622145, 0.00631518, 0.00669755, ],
[0.00525709, 0.00560986, 0.00596896, 0.00547913, 0.00585659, 0.00572551, ],
[0.00403539, 0.00448902, 0.0049253, 0.00430219, 0.00477502, 0.00459931, ],
[0.0040362, 0.00366645, 0.0033131, 0.00384011, 0.00349366, 0.00366094, ],
[0.00265094, 0.00255122, 0.00246379, 0.00284598, 0.00273379, 0.0030195, ],
[0.00330721, 0.00310846, 0.00288841, 0.00297142, 0.00276526, 0.00265061, ],
[0.003661, 0.00349374, 0.0033132, 0.0032714, 0.00308871, 0.00288798, ],
[0.00196499, 0.00214446, 0.00230464, 0.00220512, 0.00237661, 0.00246401, ],
[0.00196504, 0.00191554, 0.00187494, 0.0021445, 0.0020833, 0.00230468, ],
[0.00197099, 0.00192842, 0.00187482, 0.00179778, 0.00173536, 0.00162127, ],
[0.00162131, 0.00165295, 0.00168665, 0.00179771, 0.00181654, 0.00197082, ],
[0.00187206, 0.00178404, 0.00168648, 0.00176039, 0.00166818, 0.00166137, ],
[0.00184419, 0.00176004, 0.00166138, 0.0017572, 0.00166959, 0.00168492, ],
[0.000742918, 0.000903236, 0.00102208, 0.000167152, 0.000354209, -0.00036004, ],
[-0.000360199, -0.000249855, -0.000153322, -0.00115369, -0.000974317, -0.00184966, ],
[0.00260582, 0.00176153, 0.00102205, 0.00166664, 0.000903557, 0.000743591, ],
[0.00260648, 0.00360357, 0.00467607, 0.00354102, 0.00453911, 0.00438982, ],
[0.00635955, 0.00556914, 0.00467612, 0.00672522, 0.00585645, 0.00709466, ],
[0.0084214, 0.00782213, 0.00709472, 0.00900563, 0.00832215, 0.00960865, ],
[0.0107288, 0.0102291, 0.00960875, 0.0115566, 0.0109781, 0.0124132, ],
[-0.00396754, -0.0043669, -0.00477534, -0.00356613, -0.00391118, -0.00306802, ],
[-0.0055303, -0.00474073, -0.00396747, -0.00501689, -0.00428265, -0.00451093, ],
[-0.00306787, -0.00337628, -0.00369007, -0.00250697, -0.00275258, -0.00185011, ],
[-0.00561455, -0.0050993, -0.00456879, -0.00494656, -0.00443697, -0.00428987, ],
[-0.00588588, -0.00574534, -0.00553017, -0.0051996, -0.00501681, -0.00451089, ],
[-0.00588566, -0.00530238, -0.00471458, -0.00596745, -0.00535051, -0.00598702, ],
[-0.00598688, -0.00536689, -0.00474177, -0.0059545, -0.00532286, -0.00588894, ],
[-0.00588887, -0.00522771, -0.00456887, -0.00576436, -0.00509938, -0.00561461, ],
[-0.005185, -0.00474242, -0.00428988, -0.00451961, -0.00408399, -0.00387341, ],
[-0.00387363, -0.00363993, -0.00341015, -0.00427171, -0.00401398, -0.00465675, ],
[-0.00405652, -0.0037379, -0.00341007, -0.00343543, -0.0031288, -0.00286637, ],
[-0.00350648, -0.00319203, -0.0028665, -0.00295736, -0.00266535, -0.00247396, ],
[-0.002474, -0.00230445, -0.00214341, -0.00274648, -0.00254383, -0.00301025, ],
[-0.00149469, -0.00144771, -0.00139202, -0.00124628, -0.00120422, -0.00102399, ],
[-0.000586422, -0.000794122, -0.00100132, -0.000806594, -0.00101653, -0.00102384, ],
[-0.00149274, -0.00144458, -0.0013921, -0.00167148, -0.00160968, -0.00185519, ],
[-4.19427e-06, -0.000345305, -0.000653264, -0.000305547, -0.000617899, -0.000586424, ],
[-0.00214337, -0.00178843, -0.00149285, -0.00199592, -0.0016716, -0.00185532, ],
[0.00164906, 0.00165493, 0.00161989, 0.00158086, 0.00155997, 0.00154782, ],
[0.00148619, 0.00158098, 0.00161789, 0.00155063, 0.00163791, 0.00166074, ],
[0.00138752, 0.00154158, 0.0016589, 0.00146037, 0.00161517, 0.00150732, ],
[0.00128015, 0.00134999, 0.00138519, 0.00146055, 0.00145823, 0.00150535, ],
[0.00179939, 0.00178716, 0.00177739, 0.00175013, 0.00173215, 0.00169447, ],
[0.00177666, 0.0017232, 0.00164977, 0.00173151, 0.00166461, 0.00169391, ],
[0.00127827, 0.00133941, 0.00145237, 0.00126098, 0.00137165, 0.0011401, ],
[0.00113622, 0.00112586, 0.00101206, 0.0010384, 0.000929117, 0.000800787, ],
[0.00101004, 0.000897092, 0.000660559, 0.000925958, 0.000779513, 0.00079649, ],
[0.000657536, 0.000708349, 0.000657567, 0.000508815, 0.000446214, 0.000333735, ],
[0.000320381, 0.000179751, 0.000217876, 0.000451386, 0.000337368, 0.000653724, ],
[3.95196e-06, 0.000162243, 0.000214985, 6.36927e-05, 0.00017759, 0.000318949, ],
[0.00185948, 0.0018555, 0.00185363, 0.00187916, 0.00185806, 0.00187427, ],
[0.00180004, 0.00183855, 0.00185889, 0.00183236, 0.00187165, 0.00187881, ],
[0.0018746, 0.00185844, 0.00185407, 0.00185023, 0.00184996, 0.00182537, ],
[0.00182581, 0.00181374, 0.001806, 0.0017959, 0.00176725, 0.00174391, ],
[0.00180639, 0.0017563, 0.00168461, 0.00176757, 0.00171186, 0.00174417, ],
[0.0233584, 0.0227414, 0.0220741, 0.0225414, 0.0219335, 0.0217644, ],
[0.0217056, 0.0219233, 0.0220731, 0.0226982, 0.0228714, 0.0237152, ],
[0.0220289, 0.0219012, 0.0217065, 0.0230014, 0.0228013, 0.0239791, ],
[0.0200971, 0.0200558, 0.0199758, 0.0210575, 0.020968, 0.0220291, ],
[0.0246235, 0.0235384, 0.0225193, 0.0239439, 0.0229274, 0.0232583, ],
[0.0246233, 0.0240061, 0.0233587, 0.0235382, 0.0229492, 0.022519, ],
[0.0252306, 0.0242136, 0.0232583, 0.0245365, 0.0235801, 0.0238448, ],
[0.0197545, 0.0189571, 0.0182006, 0.0199621, 0.0191271, 0.020097, ],
[0.0238445, 0.0233256, 0.0228025, 0.0240218, 0.0234534, 0.0241349, ],
[0.0241349, 0.0240215, 0.0238464, 0.0250035, 0.0248605, 0.0259152, ],
[0.0259144, 0.0248602, 0.0238464, 0.0258753, 0.0247597, 0.025727, ],
[0.0253527, 0.0247592, 0.0241418, 0.0239583, 0.0234198, 0.022633, ],
[0.0268202, 0.0262966, 0.0257274, 0.0254365, 0.024969, 0.0241421, ],
[0.0208224, 0.0221473, 0.0235517, 0.0217611, 0.0231106, 0.022633, ],
[0.0191132, 0.0183889, 0.017687, 0.0194738, 0.0186931, 0.019754, ],
[0.0150836, 0.0161829, 0.0173057, 0.0157569, 0.0167942, 0.0162745, ],
[0.0124131, 0.0137414, 0.0150844, 0.0129455, 0.014203, 0.0133586, ],
[0.0213455, 0.0200329, 0.018784, 0.0202216, 0.0189538, 0.0190586, ],
[0.0162711, 0.0167925, 0.0173057, 0.0176217, 0.0181971, 0.0190592, ],
[0.0208227, 0.0211149, 0.021345, 0.0221475, 0.0224781, 0.0235518, ],
[0.0159155, 0.0154501, 0.0149804, 0.0164657, 0.0159206, 0.0169352, ],
[0.0169358, 0.017985, 0.0191129, 0.0175438, 0.0186831, 0.0181581, ],
[0.0139424, 0.0144982, 0.0149806, 0.0148851, 0.0154501, 0.0159154, ],
[0.0127024, 0.0124917, 0.0122592, 0.0133535, 0.0130598, 0.0139419, ],
[0.0127024, 0.0118537, 0.0110958, 0.0124918, 0.0117, 0.0122594, ],
[0.00669846, 0.0070875, 0.00753063, 0.00657622, 0.00697166, 0.00640404, ],
[0.0098057, 0.0104707, 0.0110962, 0.0104934, 0.0112003, 0.0112697, ],
[0.00980568, 0.00912325, 0.00840771, 0.00914539, 0.00850576, 0.00856704, ],
[0.00856683, 0.00793099, 0.00727148, 0.00801104, 0.00742357, 0.00753076, ],
[0.00478805, 0.00468885, 0.00459872, 0.00504019, 0.00492705, 0.00525733, ],
[0.00572537, 0.0062222, 0.00669887, 0.0060408, 0.00657649, 0.00640417, ],
[0.00478777, 0.00503993, 0.00525708, 0.00525202, 0.00547914, 0.00572553, ],
[0.00403581, 0.00430228, 0.00459907, 0.00397551, 0.00425633, 0.00387963, ],
[0.00341318, 0.00335999, 0.00331272, 0.00373008, 0.00366589, 0.00403547, ],
[0.00265098, 0.00234781, 0.00206136, 0.00255125, 0.00227036, 0.00246381, ],
[0.0026506, 0.00276534, 0.0028886, 0.0024347, 0.00253474, 0.00220398, ],
[0.00288839, 0.00308894, 0.00331325, 0.00283398, 0.00304056, 0.00275537, ],
[0.00206141, 0.00200961, 0.00196502, 0.00227042, 0.00220506, 0.00246388, ],
[0.00155426, 0.0017193, 0.00187492, 0.00174875, 0.00191553, 0.00196504, ],
[0.0016214, 0.0017355, 0.00187496, 0.00158845, 0.00171936, 0.00155432, ],
[0.00143374, 0.00155896, 0.00168667, 0.00151019, 0.00165294, 0.00162127, ],
[0.0016615, 0.00166833, 0.00168663, 0.00155674, 0.00155897, 0.00143378, ],
[0.00166131, 0.00156814, 0.00149728, 0.00166953, 0.00160303, 0.00168486, ],
[-0.000801104, 3.24852e-06, 0.000742805, -0.000559125, 0.00016704, -0.000360152, ],
[-0.00234774, -0.00133115, -0.000360258, -0.0020839, -0.00115394, -0.00185011, ],
[0.00260593, 0.00166671, 0.000743618, 0.00206474, 0.00106388, 0.00140353, ],
[0.00260589, 0.0030439, 0.00352795, 0.00360314, 0.00413843, 0.00467581, ],
[0.00709471, 0.00585625, 0.00467567, 0.00632444, 0.00504598, 0.00544662, ],
[0.0096089, 0.00832216, 0.00709447, 0.00887703, 0.00755589, 0.00802318, ],
[0.00960851, 0.0102823, 0.0109785, 0.0109783, 0.0117733, 0.0124138, ],
[-0.00553031, -0.00519593, -0.00477571, -0.00474081, -0.00436713, -0.00396762, ],
[-0.00306807, -0.00391133, -0.00477559, -0.00337635, -0.00428434, -0.00369004, ],
[-0.00369028, -0.00307735, -0.00234756, -0.00275265, -0.00208378, -0.00185004, ],
[-0.00518501, -0.00540826, -0.00561469, -0.00474241, -0.00494662, -0.00428985, ],
[-0.00588593, -0.00647914, -0.00708777, -0.00574554, -0.00629808, -0.00553051, ],
[-0.00715253, -0.00652538, -0.0058858, -0.00655849, -0.00596763, -0.00598722, ],
[-0.00715225, -0.00658075, -0.00598721, -0.00652126, -0.00595475, -0.00588912, ],
[-0.00588899, -0.00576447, -0.00561471, -0.00640461, -0.00625967, -0.00690121, ],
[-0.00518493, -0.00451974, -0.00387374, -0.00492237, -0.0042718, -0.00465683, ],
[-0.00465689, -0.00401404, -0.00341013, -0.00435308, -0.00373792, -0.00405652, ],
[-0.00350657, -0.00377344, -0.00405638, -0.00319212, -0.00343548, -0.00286659, ],
[-0.00350651, -0.00295745, -0.00247411, -0.00325024, -0.00274657, -0.00301032, ],
[-0.00214348, -0.00235989, -0.00257322, -0.00254389, -0.0027844, -0.0030103, ],
[-0.00185542, -0.00160977, -0.00139205, -0.00166779, -0.00144772, -0.00149468, ],
[-0.00102384, -0.00101654, -0.00100132, -0.00124618, -0.00124233, -0.00149465, ],
[-0.000653268, -0.000831365, -0.00100118, -0.000617905, -0.000794057, -0.000586431, ],
[-3.90909e-06, -0.00033781, -0.000653165, -4.07727e-06, -0.000345281, -4.24545e-06, ],
[-0.00214339, -0.00199595, -0.00185535, -0.00235982, -0.00218539, -0.00257317, ],
[0.00175547, 0.00168798, 0.00162036, 0.00169353, 0.00165477, 0.00164826, ],
[0.00165918, 0.00163821, 0.00162005, 0.00171694, 0.00168789, 0.00175561, ],
[0.00165854, 0.00163595, 0.00167684, 0.00161499, 0.00168655, 0.00150732, ],
[0.00128008, 0.00146052, 0.00150533, 0.0013415, 0.0015385, 0.00145474, ],
[0.00179947, 0.00183184, 0.00187832, 0.00178725, 0.00184109, 0.00177749, ],
[0.00175638, 0.00169474, 0.00164978, 0.00177074, 0.00172321, 0.00177667, ],
[0.00114007, 0.00137166, 0.00145241, 0.0012469, 0.00143858, 0.00140676, ],
[0.00113786, 0.00124531, 0.00140579, 0.00112673, 0.00123603, 0.00101217, ],
[0.00101007, 0.000990411, 0.000996534, 0.000897107, 0.000839563, 0.000660557, ],
[0.000656388, 0.000837762, 0.0009971, 0.000704343, 0.000703086, 0.000650703, ],
[0.000318715, 0.000449284, 0.000651185, 0.000450841, 0.000690408, 0.000776014, ],
[-2.25511e-06, 6.07133e-05, 0.000319197, -2.07771e-06, 0.000109632, -1.9003e-06, ],
[0.00185946, 0.00187915, 0.00187427, 0.00189252, 0.00190505, 0.00193445, ],
[0.0018591, 0.00189217, 0.00193412, 0.0018718, 0.00191529, 0.00187888, ],
[0.00187471, 0.00185038, 0.00182556, 0.00186688, 0.00182484, 0.00183567, ],
[0.00182578, 0.0017959, 0.00174393, 0.00182508, 0.00178976, 0.00183594, ],
[0.00168475, 0.00163645, 0.0016031, 0.00171193, 0.00168479, 0.00174416, ],
[0.0237151, 0.0228716, 0.0220736, 0.0235653, 0.0227409, 0.0233578, ],
[0.0239789, 0.0228009, 0.0217061, 0.0238769, 0.0226983, 0.0237149, ],
[0.0220287, 0.0230012, 0.0239791, 0.0230797, 0.0241165, 0.0241866, ],
[0.020097, 0.0210572, 0.0220286, 0.020995, 0.0220221, 0.0219454, ],
[0.0252306, 0.0249767, 0.0246233, 0.0242135, 0.0239437, 0.0232582, ],
[0.0250432, 0.0241803, 0.0233586, 0.0248645, 0.0240058, 0.0246227, ],
[0.0252306, 0.0245363, 0.0238443, 0.0255266, 0.024769, 0.0257526, ],
[0.0197544, 0.019962, 0.0200971, 0.0208253, 0.020995, 0.0219454, ],
[0.0238444, 0.0240219, 0.0241353, 0.0247692, 0.0249371, 0.0257528, ],
[0.0241345, 0.0250032, 0.0259152, 0.0249365, 0.0258728, 0.0257523, ],
[0.0280738, 0.0269583, 0.0259145, 0.026889, 0.0258758, 0.0257279, ],
[0.025353, 0.0261278, 0.026821, 0.0247594, 0.0254368, 0.024142, ],
[0.0235521, 0.0244935, 0.025353, 0.0231109, 0.0239586, 0.0226332, ],
[0.0268202, 0.0276002, 0.0283508, 0.0262967, 0.0269914, 0.0257276, ],
